,Dawn (ON),Henry Hub (US),AECO (AB),,,,,,
2018,3.62,3.68,1.95,,,,,,
2019 (YTD),3.69,3.68,2.45,,,,,,
Source: Dawn and AECO from Enerdata Ltd. as reported to Bloomberg; Henry Hub from U.S. Energy Information Administration,,,,,,,,,
"Note: Prices as of Jan. 2019 feature Dawn, Henry Hub, and AECO are based upon daily closing prices. Prices prior to Jan 2019, Dawn and AECO are based upon daily traded averages.",,,,,,,,,
,,,,,,,,,
Natural gas price forecasts for select trading hubs 2020 and 2021,,,,,,,,,
,"Dawn (ON) 
C$/Mcf",Dawn (ON) C$/GJ,"Henry Hub - NYMEX (US) 
US$/Mcf","Henry Hub - NYMEX (US) converted to
US$/Mmbtu",Henry Hub - NYMEX (US) C$/GJ,AECO (AB) C$/Mcf,"AECO (AB) 
C$/GJ",,
2020,4.15,3.876,3.15,3.04054054054054,3.825,2.2,2.055,,
2021,4.4,4.109,3.45,3.33011583011583,4.17,2.5,2.335,,
"Source: Deloitte Price forecast - Resource Evaluation & Advisory - March 31, 2019.",,,,,,,,,
"Note: All prices are in current dollars. Raw data from Deloitte has been converted to CDN$/GJ for all forecasts using the TransCanada conversion tool (http://www.tccustomerexpress.com/conversiontool/). For US$ to CDN $, Royal Bank of Canada Economics Research - Financial Markets Daily (April 11, 2019), One and Two year forward exchange rates were used.",,,,,,,,,
,,,,,,,,,
One year Forward exchange rate for US$ to C$ applied to 2020 = $0.7532 / 1.3278,,,,,,,,,
Two year Forward exchange rate for US$ to C$ applied to 2021 = $0.7568 / 1.3214,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Eastern Canada Natural Gas Storage Balances ,,,,,,,,,
Storage survey week,"Storage Level
 (million cubic metres)",Storage Level vs. Same Week the Year Before (%),Storage Level vs. Total Capacity (%),Total Capacity,,,,,
"Q2-15 - June 26, 2015",3.465,,43.8607594936709%,7.9,,,,,
"Q3-15 - Sept 25, 2015",6.589,,83.4050632911393%,7.9,,,,,
"Q4-15 - Dec 25, 2015",7.258,,91.873417721519%,7.9,,,,,
"Q1-16- Mar 25, 2016",4.039,,51.126582278481%,7.9,,,,,
"Q2-16 - Jun 24, 2016",5.107,147.388167388167%,64.6455696202532%,7.9,,,,,
"Q3-16 - Sept 23, 2016",7.174,108.878433753225%,90.8101265822785%,7.9,,,,,
"Q4-16 -  Dec 23, 2016",6.35,87.489666574814%,79.5739348370927%,7.98,,,,,
"Q1-17 - Mar 24, 2017",2.518,62.3421639019559%,31.5538847117794%,7.98,,,,,
"Q2-17 - June 23, 2017",4.2,82.2400626590954%,52.6315789473684%,7.98,,,,,
"Q3-17 - Sept 22, 2017",6.944,96.793978254809%,87.0175438596491%,7.98,,,,,
"Q4-17 - Dec 22, 2017",6.541,103.007874015748%,81.9674185463659%,7.98,,,,,
"Q1-18 - Mar 23, 2018",1.744,69.2613185067514%,21.8546365914787%,7.98,,,,,
"Q2-18 - Jun 22, 2018",2.697,64.2142857142857%,33.796992481203%,7.98,,,,,
"Q3-18 - Sep 21, 2018",6.506,93.6923963133641%,81.5288220551378%,7.98,,,,,
"Q4-18 - Dec 21, 2018",6.41,97.9972481271977%,80.3258145363408%,7.98,,,,,
"Q1-19 - Mar 29, 2019",1.156,66.2844036697248%,14.4862155388471%,7.98,,,,,
Source: Storage data is the weekly inventory reported by Canadian Enerdata Ltd to Bloomberg.,,,,,,,,,
"Note: For Eastern Canada, natural gas is stored primarily at Dawn, ON with a small amount of storage in New Brunswick",,,,,,,,,
Note: Previous versions of this chart displayed natural gas storage data in billion cubic feet (bcf),,,,,,,,,
